transaction,category
BANK MONTHLY MAINTENANCE FEE,Bills
APPLE.COM/BILL 3322,Bills
*ORDER # ACT BROADBAND,Bills
BESCOM ELECTRICITY#88324,Bills
TATA PLAY DTH,Bills
PAYMENT JIO RECHARGE TXN ID,Bills
ACT BROADBAND,Bills
99.00 Rs JIO RECHARGE 1299.00 INR,Bills
BESCOM ELECTRICITY @OKICICI,Bills
ACT BROADBAND,Bills
BSNL PAYMENT UPI,Bills
AIRTEL POSTPAID UPI@YBL,Bills
99.00 Rs AIRTEL POSTPAID PAYMENT,Bills
BSNL PAYMENT 450.00,Bills
EB Bill Payment - BESCOM A/C 9876543210,Bills
House Tax Payment,Bills
Phone Bill Jio,Bills
Internet Service Charge,Bills
Electricity Bill Due,Bills
- MUMBAI AIRTEL POSTPAID @OKICICI,Bills
450.00 ACT BROADBAND,Bills
BSNL PAYMENT,Bills
ACT BROADBAND TXN ID,Bills
@OKICICI  AIRTEL POSTPAID PAYMENT,Bills
UPI@YBL AIRTEL POSTPAID,Bills
BESCOM ELECTRICITY *ONLINE,Bills
ACT BROADBAND 1299.00 INR,Bills
REF  BESCOM ELECTRICITY UPI,Bills
JIO RECHARGE 1299.00 INR,Bills
BESCOM ELECTRICITY - BLR,Bills
ACT BROADBAND,Bills
BESCOM ELECTRICITY 99.00 Rs,Bills
BESCOM ELECTRICITY @OKICICI,Bills
@OKICICI  BESCOM ELECTRICITY#88324,Bills
PAYMENT BSNL PAYMENT UPI,Bills
ACT BROADBAND,Bills
PAYMENT AIRTEL POSTPAID,Bills
UPI  AIRTEL POSTPAID*ORDER #,Bills
PAYMENT TATA PLAY DTH @OKICICI,Bills
JIO RECHARGE,Bills
- MUMBAI ACT BROADBAND 450.00,Bills
1299.00 INR BSNL PAYMENT - BLR,Bills
- MUMBAI AIRTEL POSTPAID REF,Bills
AIRTEL POSTPAID*ORDER #,Bills
- MUMBAI JIO RECHARGE,Bills
TATA PLAY DTH,Bills
*ONLINE BSNL PAYMENT UPI,Bills
AIRTEL POSTPAID - BLR,Bills
BSNL PAYMENT,Bills
EB Bill Payment - BESCOM A/C 9876543210,Bills
MobiKwik payment for TATA SKY DTH,Bills
EMI DEBIT HDFC Loan Acc #L4593845,Bills
BSNL Landline Bill Payment,Bills
Vodafone Postpaid Bill - Oct 2025,Bills
Airtel Broadband Monthly Fee,Bills
Prepaid Mobile Recharge Jio #[phone],Bills
Electricity bill payment MSEB Nov 2025,Bills
Housie Rent Payment Oct via NEFT,Bills
Water Supply Bill BMC Payment Ref: 8765,Bills
CREDIT CARD PAYMENT HDFC BANK,Bills
Gail Gas Bill Payment,Bills
Municipal Tax Payment Online,Bills
Natural Gas Bill Payment Adani Gas,Bills
Internet Bill ACT Fibernet Monthly,Bills
LIC Premium Payment - Policy 12345,Bills
Bank Overdraft Interest Charge,Bills
Loan Repayment E-Mandate,Bills
Mobile Recharge BSNL 199 Plan,Bills
DTH Subscription DISH TV,Bills
Electricity Deposit Refund,Bills
School Fee Payment Term 2,Bills
Health Insurance Premium,Bills
Airtel Postpaid Bill,Bills
BSES Yamuna Power Bill,Bills
Water Bill Payment,Bills
Gas Pipeline Bill,Bills
Maintenance Fee Apartment,Bills
Taco Bell,Dining
Nobu,Dining
Morton's,Dining
Taco Bell,Dining
Capital Grille,Dining
Capital Grille,Dining
Wendy's,Dining
TGI Fridays,Dining
TGI Fridays,Dining
Burger King,Dining
Red Lobster,Dining
Morton's,Dining
Burger King,Dining
KFC,Dining
Applebee's,Dining
Morton's,Dining
TGI Fridays,Dining
McDonald's,Dining
Capital Grille,Dining
Olive Garden,Dining
KFC,Dining
Chili's,Dining
Wendy's,Dining
Ruth's Chris,Dining
Taco Bell,Dining
Ruth's Chris,Dining
Nobu,Dining
Nobu,Dining
McDonald's,Dining
Nobu,Dining
Red Lobster,Dining
Olive Garden,Dining
Burger King,Dining
TGI Fridays,Dining
Ruth's Chris,Dining
TGI Fridays,Dining
Olive Garden,Dining
KFC,Dining
Taco Bell,Dining
Burger King,Dining
KFC,Dining
Capital Grille,Dining
#88324 DOMINOS PIZZA,Dining
*ONLINE KFC ONLINE - BLR,Dining
1299.00 INR ZOMATO ORDER PAYMENT,Dining
KFC ONLINE REF,Dining
STARBUCKS COFFEE,Dining
UPI Pmt to Zomato Order #847293 @875389XXX4,Dining
"Payment for bill at ""The Coffee Bean & Tea Leaf"" Store 45",Dining
Debit Card TXN at PIZZA HUT DLF Phase 3 Ref:982374,Dining
Zomato Delivery Fee 10-Oct Ref:ZOM875,Dining
McDonald's POS purchase Txn ID: 782947,Dining
Cafe Coffee Day Vouchers 500.00,Dining
Restaurant Bill Pay Gpay *9872,Dining
Dineout payment at The Yellow Chili ref 98327,Dining
CREDIT CARD TXN - Barbeque Nation PUNE,Dining
Debit POS 12/11/25 SUBWAY STORE 201,Dining
UPI to @paytm.merch.123 for dinner,Dining
Swiggy Food Order: Biryani & Coke,Dining
KFC A la carte order 2-Nov-25,Dining
POS Swipe at local Juice Center,Dining
Debit Card POS: Keventers Milkshake,Dining
UPI ID: @pizzamart for Lunch Order #675,Dining
Starbucks Coffee purchase via Paytm,Dining
Txn 18/11/25 Tandoor Express Ref 34983,Dining
Payment at Aaswad Restaurant Mumbai,Dining
Domino's Pizza order via website 12:30pm,Dining
Starbucks Vouchers,Dining
McCafe Coffee & Snacks,Dining
Restaurant Tip UPI,Dining
Pizza Hut Order,Dining
Steam,Entertainment
StubHub,Entertainment
Netflix,Entertainment
Xbox Live,Entertainment
Disney+,Entertainment
PlayStation Store,Entertainment
Regal Cinemas,Entertainment
Netflix,Entertainment
Epic Games,Entertainment
Nintendo eShop,Entertainment
Netflix,Entertainment
Epic Games,Entertainment
PlayStation Store,Entertainment
- MUMBAI SPOTIFY PREMIUM,Entertainment
BOOKMYSHOW MOVIE @OKICICI,Entertainment
PAYMENT HOTSTAR PLAN,Entertainment
REF  BOOKMYSHOW MOVIE*ORDER #,Entertainment
*ORDER # HOTSTAR PLAN,Entertainment
#88324 GAANA PREMIUM*ORDER #,Entertainment
NETFLIX SUBSCRIPTION,Entertainment
99.00 Rs SPOTIFY PREMIUM,Entertainment
BOOKMYSHOW MOVIE 1299.00 INR,Entertainment
TXN ID  SPOTIFY PREMIUM*ORDER #,Entertainment
#88324 NETFLIX SUBSCRIPTION REF,Entertainment
BOOKMYSHOW MOVIE 99.00 Rs,Entertainment
HOTSTAR PLAN#88324,Entertainment
BOOKMYSHOW MOVIE#88324,Entertainment
UPI  NETFLIX SUBSCRIPTION*ORDER #,Entertainment
NETFLIX SUBSCRIPTION REF,Entertainment
- MUMBAI BOOKMYSHOW MOVIE UPI@YBL,Entertainment
NETFLIX Monthly Subscription Fee Oct 2025,Entertainment
BookMyShow Ticket Booking Ref: BM20250111,Entertainment
PVR Cinemas Food & Beverage payment via GPay,Entertainment
Spotify Premium Subscription Payment,Entertainment
Cinepolis Ticket Purchase via Credit Card,Entertainment
Amazon Prime Video Rental - Movie Title,Entertainment
Hotstar VIP Subscription Renewal,Entertainment
AMC Theaters,Entertainment
PlayStation Store,Entertainment
HBO Max,Entertainment
Epic Games,Entertainment
Netflix,Entertainment
AMC Theaters,Entertainment
Ticketmaster,Entertainment
Nintendo eShop,Entertainment
Hulu,Entertainment
Netflix,Entertainment
Epic Games,Entertainment
Spotify,Entertainment
Apple Music,Entertainment
Disney+,Entertainment
HBO Max,Entertainment
Nintendo eShop,Entertainment
Amazon Prime,Entertainment
AMC Theaters,Entertainment
Steam,Entertainment
StubHub,Entertainment
Ticketmaster Concert Ticket Purchase,Entertainment
Game Purchase PSN Store Ref 1098374,Entertainment
Laser Tag Activity Fee,Entertainment
Bowling Alley Fees via Debit Card,Entertainment
Zee5 Subscription Charge,Entertainment
Inox Multiplex ticket purchase,Entertainment
Hotstar Cricket Match Viewing Fee,Entertainment
Gaming Credit Purchase Steam Wallet,Entertainment
Event Ticket Booking Insider.in,Entertainment
Museum Entry Fee Payment,Entertainment
Netflix Gift Card Redemption,Entertainment
Zoo Ticket Purchase for Family,Entertainment
Movie Snacks Purchase,Entertainment
Stand-up Comedy Show Ticket,Entertainment
PVR Gold Class Ticket,Entertainment
Prime Video Subscription,Entertainment
YouTube Premium Fee,Entertainment
Bookmyshow Movie Ticket,Entertainment
Concert Ticket AXS,Entertainment
INDIANOIL PUMP - BLR,Fuel
RELIANCE FUEL#88324,Fuel
SHELL GAS STATION TXN ID,Fuel
HPCL PETROL PUMP UPI@YBL,Fuel
450.00 HPCL PETROL PUMP UPI,Fuel
#88324 HPCL PETROL PUMP UPI,Fuel
REF  SHELL GAS STATION - BLR,Fuel
INDIANOIL PUMP,Fuel
SHELL GAS STATION,Fuel
@OKICICI  SHELL GAS STATION *ONLINE,Fuel
99.00 Rs SHELL GAS STATION*ORDER #,Fuel
@OKICICI  RELIANCE FUEL*ORDER #,Fuel
Fuel Surcharge Waived IOCL Pump B'lore,Fuel
HPCL Petrol Station payment Rs. 1500.00 Ref 7462,Fuel
Txn at SHELL PETROL PUMP Vashi Mumbai 10:45:00,Fuel
BPCL Refuel UPI,Fuel
IOCL Fuel Additive,Fuel
Shell Fuel Loyalty Pts,Fuel
SHELL GAS STATION,Fuel
UPI@YBL HPCL PETROL PUMP,Fuel
UPI  INDIANOIL PUMP *ONLINE,Fuel
ESSAR PETRO*ORDER #,Fuel
450.00 BPCL FUEL*ORDER #,Fuel
RELIANCE FUEL,Fuel
*ORDER # HPCL PETROL PUMP @OKICICI,Fuel
RELIANCE FUEL#88324,Fuel
- MUMBAI RELIANCE FUEL,Fuel
HPCL PETROL PUMP *ONLINE,Fuel
@OKICICI  HPCL PETROL PUMP UPI,Fuel
BPCL FUEL - MUMBAI,Fuel
450.00 RELIANCE FUEL TXN ID,Fuel
RELIANCE FUEL - MUMBAI,Fuel
SHELL GAS STATION UPI@YBL,Fuel
- BLR HPCL PETROL PUMP,Fuel
REF  RELIANCE FUEL - BLR,Fuel
INDIANOIL PUMP*ORDER #,Fuel
99.00 Rs INDIANOIL PUMP REF,Fuel
UPI  INDIANOIL PUMP 450.00,Fuel
HPCL PETROL PUMP UPI@YBL,Fuel
- MUMBAI BPCL FUEL 99.00 Rs,Fuel
- MUMBAI INDIANOIL PUMP - MUMBAI,Fuel
- MUMBAI SHELL GAS STATION - BLR,Fuel
UPI@YBL BPCL FUEL - MUMBAI,Fuel
#88324 BPCL FUEL 1299.00 INR,Fuel
INDIANOIL PUMP - MUMBAI,Fuel
99.00 Rs ESSAR PETRO - MUMBAI,Fuel
Fuel Surcharge Waived IOCL Pump B'lore,Fuel
HPCL Petrol Station payment Rs. 1500.00 Ref 7462,Fuel
Txn at SHELL PETROL PUMP Vashi Mumbai 10:45:00,Fuel
Paytm Wallet Add: HP Petroleum,Fuel
Bharat Petroleum Payment Ref 554433,Fuel
IOCL PETROL PUMP payment via QR Code,Fuel
BPCL filling station 20 Litres Txn Ref: 445566,Fuel
Diesel top-up Indian Oil Tanker 786,Fuel
Cash Deposit at ATM HPCL Outpost,Fuel
Card Swipe at Essar Petrol Pump GGN,Fuel
FASTag Recharge via ICICI App Txn 998877,Fuel
Fuel purchase at JIO-BP Pump,Fuel
Cash Withdrawal IOCL Petrol Station,Fuel
Service Charge at Indian Oil Pump,Fuel
HPCL Payment 45.5 Litres Ref 112233,Fuel
Petrol Pump UPI payment @petro.merch,Fuel
Speed Car Wash & Fuel Combo Txn,Fuel
Toll Fee Payment - Delhi-Jaipur Highway,Fuel
Petrol Refuel 1000.00 Ref ID 9988,Fuel
Diesel Purchase via Card,Fuel
IOCL Fuel Payment 2000 INR,Fuel
BPCL Fuel Card Topup,Fuel
Toll Gate Payment,Fuel
HPCL Petrol Station,Fuel
Indian Oil Fuel,Fuel
Whole Foods,Groceries
Instacart,Groceries
FreshDirect,Groceries
Walmart Grocery,Groceries
Trader Joe's,Groceries
FreshDirect,Groceries
FreshDirect,Groceries
Instacart,Groceries
FreshDirect,Groceries
TXN ID  NATURES BASKET,Groceries
#88324 SPENCERS RETAIL,Groceries
TXN ID  DMART PAYMENT @OKICICI,Groceries
NATURES BASKET,Groceries
*ORDER # FRESHTOHOME *ONLINE,Groceries
#88324 BIGBASKET ORDER 450.00,Groceries
FRESHTOHOME UPI@YBL,Groceries
UPI  JIOMART PURCHASE,Groceries
UPI@YBL SPENCERS RETAIL,Groceries
PAYMENT DMART PAYMENT UPI,Groceries
NATURES BASKET - BLR,Groceries
- BLR JIOMART PURCHASE 99.00 Rs,Groceries
450.00 FRESHTOHOME,Groceries
UPI@YBL FRESHTOHOME PAYMENT,Groceries
BIGBASKET ORDER 1299.00 INR,Groceries
- BLR BIGBASKET ORDER,Groceries
UPI  SPENCERS RETAIL,Groceries
FRESHTOHOME 450.00,Groceries
FRESHTOHOME 450.00,Groceries
BIGBASKET ORDER 450.00,Groceries
PAYMENT JIOMART PURCHASE - BLR,Groceries
FRESHTOHOME UPI@YBL,Groceries
*ONLINE NATURES BASKET *ONLINE,Groceries
*ONLINE FRESHTOHOME 450.00,Groceries
JIOMART PURCHASE#88324,Groceries
NATURES BASKET TXN ID,Groceries
JIOMART PURCHASE - MUMBAI,Groceries
DMART PAYMENT 1299.00 INR,Groceries
- MUMBAI JIOMART PURCHASE @OKICICI,Groceries
SWIGGY Instamart GrOCERY delivery #IN12345,Groceries
POS Purchase 15-Oct-25 M/S RELIANCE FRESH,Groceries
ATM Wdl Chgs 15-Nov-25 at STAR BAZAR A/C #00123,Groceries
Grocery Mart Supermarket 4567 txn-3928,Groceries
Payment to BigBasket Order BB12987,Groceries
Payment for groceries at DMart Store #15,Groceries
Card swipe at Big Bazaar for household goods,Groceries
Grofers Order ID #GRF65432-1 txn ID 87654,Groceries
Fresh vegetables purchase from local vendor UPI,Groceries
Wholesale purchase at METRO CASH & CARRY,Groceries
Txn for milk/bread at Mother Dairy Booth 10:00,Groceries
UPI payment to local Kirana Store Groceries,Groceries
Sabzi Mandi payment for veggies,Groceries
HyperCity purchase of toiletries,Groceries
Local Bakery Purchase - Sweets & Bread,Groceries
Farmers Market Purchase UPI Txn ID 19876,Groceries
Godrej Nature's Basket Invoice 567-G,Groceries
Canned Goods Purchase from Grocer,Groceries
Amazon Pantry Order #401-2345678,Groceries
Subscription Box Fee - Organic Veggies,Groceries
BigBasket delivery charge & payment,Groceries
Meat Purchase from Butcher Shop,Groceries
Online purchase of Detergent & Soap,Groceries
Milk Subscription Payment,Groceries
Tesco Supermarket Groceries,Groceries
BigBasket Milk & Eggs Order,Groceries
Local Vegetable Vendor,Groceries
Groceries at Reliance Smart,Groceries
Organic Food Store,Groceries
Fresh Produce Market,Groceries
BOL.COM ONLINE ORDER 7493,Shopping
Barnes & Noble Bookstore,Shopping
Amazon.com Order #112-998,Shopping
AMAZON MKTPLACE PMTS 1234,Shopping
MediaMarkt Electronics,Shopping
TARGET 1234,Shopping
AMAZON MKTPLACE PMT 10/03,Shopping
NORDSTROM ONLINE SHOP,Shopping
AppleCare Service Fee,Shopping
AMAZON EU SARL 2023,Shopping
MediaMarkt Electronics,Shopping
Best Buy Electronics,Shopping
Amazon Online Shopping,Shopping
Amazon.com Electronics,Shopping
Target In-Store Shopping,Shopping
NYKAA PAYMENT 450.00,Shopping
FLIPKART ORDER,Shopping
FLIPKART ORDER *ONLINE,Shopping
AJIO PURCHASE,Shopping
CROMA STORE#88324,Shopping
- MUMBAI NYKAA PAYMENT 450.00,Shopping
UPI@YBL CROMA STORE,Shopping
TXN ID  AJIO PURCHASE UPI,Shopping
UPI  MYNTRA ONLINE,Shopping
FLIPKART ORDER TXN ID,Shopping
- MUMBAI CROMA STORE,Shopping
FLIPKART ORDER,Shopping
AMZN Order 402-9843210-983472 for Electronics,Shopping
DEBIT CARD PURCHASE 01/11/25 PAYTM MALL,Shopping
"Online txn to ""Shoppers Stop"" Invoice 45A-2025",Shopping
Myntra Fashion Haul,Shopping
Clothes from Max Fashion,Shopping
Book Store Purchase,Shopping
Amazon Kindle Books,Shopping
- BLR CROMA STORE*ORDER #,Shopping
MYNTRA ONLINE,Shopping
AMAZON PAY UPI,Shopping
*ONLINE MYNTRA ONLINE - MUMBAI,Shopping
UPI  MYNTRA ONLINE 99.00 Rs,Shopping
FLIPKART ORDER 450.00,Shopping
CROMA STORE,Shopping
FLIPKART ORDER - MUMBAI,Shopping
AMAZON PAY,Shopping
#88324 NYKAA PAYMENT PAYMENT,Shopping
NYKAA PAYMENT,Shopping
*ONLINE AJIO PURCHASE,Shopping
AJIO PURCHASE - MUMBAI,Shopping
AMAZON PAY 450.00,Shopping
AMAZON PAY REF,Shopping
NYKAA PAYMENT,Shopping
99.00 Rs NYKAA PAYMENT#88324,Shopping
AJIO PURCHASE UPI@YBL,Shopping
- BLR FLIPKART ORDER 450.00,Shopping
FLIPKART ORDER PAYMENT,Shopping
*ORDER # NYKAA PAYMENT - MUMBAI,Shopping
- BLR NYKAA PAYMENT,Shopping
@OKICICI  FLIPKART ORDER - BLR,Shopping
AMAZON PAY,Shopping
CROMA STORE,Shopping
AJIO PURCHASE,Shopping
TXN ID  NYKAA PAYMENT,Shopping
MYNTRA ONLINE PAYMENT,Shopping
TXN ID  MYNTRA ONLINE PAYMENT,Shopping
AMZN Order 402-9843210-983472 for Electronics,Shopping
DEBIT CARD PURCHASE 01/11/25 PAYTM MALL,Shopping
"Online txn to ""Shoppers Stop"" Invoice 45A-2025",Shopping
Amazon Prime Renewal Fee,Shopping
Myntra E-commerce Order 789012,Shopping
Shoppers Stop Online Order 100983-A,Shopping
E-book Purchase Google Books,Shopping
HM Store Purchase Gpay,Shopping
Zara Sale Purchase,Shopping
Online Shopping Myntra,Shopping
Online Purchase Amazon,Shopping
Foot Locker Shoe Purchase,Shopping
Zara Kids Clothes,Shopping
Westin,Travel
American Airlines,Travel
Hotels.com,Travel
Hotels.com,Travel
Careem,Travel
Booking.com,Travel
United Airlines,Travel
Booking.com,Travel
UBER RIDE PARIS,Travel
LONDON UNDERGROUND,Travel
Uber Ride Airport,Travel
OLA TRIP 450.00,Travel
UPI  MAKEMYTRIP BOOKING 450.00,Travel
MAKEMYTRIP BOOKING,Travel
OLA TRIP UPI,Travel
GOIBIBO HOTEL,Travel
MAKEMYTRIP BOOKING REF,Travel
UBER RIDE,Travel
OLA TRIP,Travel
Bus Ticket Sleeper,Travel
Rental Car Booking,Travel
Metro Ride Fare,Travel
Flight Seat Upgrade,Travel
IRCTC TICKET 450.00,Travel
UBER RIDE - BLR,Travel
MAKEMYTRIP BOOKING TXN ID,Travel
@OKICICI  GOIBIBO HOTEL 1299.00 INR,Travel
IRCTC TICKET,Travel
99.00 Rs REDBUS PAYMENT*ORDER #,Travel
*ONLINE IRCTC TICKET,Travel
REDBUS PAYMENT - BLR,Travel
OLA TRIP*ORDER #,Travel
*ORDER # GOIBIBO HOTEL,Travel
REF  MAKEMYTRIP BOOKING - MUMBAI,Travel
UPI  GOIBIBO HOTEL UPI,Travel
- MUMBAI MAKEMYTRIP BOOKING,Travel
OLA TRIP*ORDER #,Travel
UPI  GOIBIBO HOTEL*ORDER #,Travel
450.00 MAKEMYTRIP BOOKING,Travel
#88324 REDBUS PAYMENT UPI@YBL,Travel
#88324 OLA TRIP 1299.00 INR,Travel
OLA TRIP REF,Travel
- BLR MAKEMYTRIP BOOKING,Travel
- BLR REDBUS PAYMENT TXN ID,Travel
IRCTC TICKET,Travel
- BLR GOIBIBO HOTEL UPI@YBL,Travel
#88324 GOIBIBO HOTEL PAYMENT,Travel
@OKICICI  GOIBIBO HOTEL 450.00,Travel
OLA TRIP @OKICICI,Travel
- MUMBAI IRCTC TICKET *ONLINE,Travel
GOIBIBO HOTEL TXN ID,Travel
Indigo Airlines Ticket Purchase PNR: FJK34T,Travel
Uber Ride fare payment to Driver UPI ID: driver@ybl,Travel
Hotel Stay Booking via MakeMyTrip ID MMT-984321,Travel
Ola Outstation Ride Payment,Travel
Railway Ticket Booking IRCTC PNR: ABCD12,Travel
IRCTC Tatkal Booking PNR: QWERTY,Travel
Mumbai Local Train Pass Renewal,Travel
Oyo Rooms Booking Delhi Ref OYO345,Travel
Airport Cab Fare Payment GPay,Travel
Bus Ticket from RedBus Booking ID 9876,Travel
Road Toll Payment NH48 via FASTag,Travel
Domestic Flight Ticket Vistara,Travel
Zoomcar Rental Payment,Travel
BANK MONTHLY MAINTENANCE FEE,Bills
Publix Grocery Store,Groceries
Uber Ride Downtown,Travel
WHOLE FOODS MARKET 0457,Groceries
BOL.COM ONLINE ORDER 7493,Shopping
NETFLIX.COM 123456,Entertainment
TIM HORTONS PURCHASE,Dining
Le Pain Quotidien Paris,Dining
SPOTIFY USA 123456,Entertainment
WALMART SUPERCENTER #1288,Groceries
Apple Music Subscription,Entertainment
Uber Eats Order #9394,Dining
WHOLE FOODS MKT #102,Groceries
APPLE.COM/BILL 3322,Bills
YouTube Premium Subscription,Entertainment
APPLE.COM BILLING,Entertainment
Barnes & Noble Bookstore,Shopping
Amazon.com Order #112-998,Shopping
NETFLIX.COM SUBSCRIPTION,Entertainment
AMAZON MKTPLACE PMTS 1234,Shopping
Lufthansa Ticket Purchase,Travel
